rank,tier,name,team,position,byeWeek,strengthOfSchedule,pointsAboveProjection,gamesAboveProjection
1,1,Christian McCaffrey,CAR,RB1,13, 1.2,+8.0,100% (3/3)
2,1,Dalvin Cook,MIN,RB2,7, 4.6,+4.0,57% (8/14)
3,1,Alvin Kamara,NO,RB3,6, 3.6,+3.1,53% (8/15)
4,2,Ezekiel Elliott,DAL,RB4,7, 3.8,-2.9,33% (5/15)
5,2,Davante Adams,GB,WR1,13, 4.6,+2.8,57% (8/14)
6,2,Derrick Henry,TEN,RB5,13, 5.0,+2.1,50% (8/16)
7,2,Austin Ekeler,LAC,RB6,7, 8.6,-4.5,33% (4/12)
8,2,Saquon Barkley,NYG,RB7,10, 2.0,-11.3,0% (0/2)
9,2,Tyreek Hill,KC,WR2,12, 3.4,+3.1,60% (9/15)
10,2,Aaron Jones,GB,RB8,13, 3.8,+0.8,42% (6/14)
11,2,Stefon Diggs,BUF,WR3,7, 6.0,+1.8,50% (8/16)
12,2,DeAndre Hopkins,ARI,WR4,12, 1.0,-1.9,56% (9/16)
13,3,Calvin Ridley,ATL,WR5,6, 5.0,-0.1,46% (7/15)
14,3,Travis Kelce,KC,TE1,12, 6.2,+2.1,62% (10/16)
15,3,Jonathan Taylor,IND,RB9,14, 6.4,+2.1,57% (8/14)
16,3,Nick Chubb,CLE,RB10,13, 9.0,+2.6,58% (7/12)
17,3,Darren Waller,LV,TE2,8, 5.0,+0.8,37% (6/16)
18,3,Keenan Allen,LAC,WR6,7, 8.6,-0.8,42% (6/14)
19,3,D.K. Metcalf,SEA,WR7,9, 2.4,0.0,43% (7/16)
20,3,Justin Jefferson,MIN,WR8,7, 1.8,+2.5,56% (9/16)
21,3,A.J. Brown,TEN,WR9,13, 5.4,+1.5,57% (8/14)
22,3,Joe Mixon,CIN,RB11,10, 6.6,+0.1,16% (1/6)
23,3,Antonio Gibson,WAS,RB12,9, 4.8,+1.0,50% (7/14)
24,4,Allen Robinson II,CHI,WR10,10, 3.6,-0.7,43% (7/16)
25,4,Patrick Mahomes II,KC,QB1,12, 5.0,+0.4,43% (7/16)
26,4,George Kittle,SF,TE3,6, 6.0,0.0,37% (3/8)
27,4,Terry McLaurin,WAS,WR11,9, 7.6,-1.2,33% (5/15)
28,4,Clyde Edwards-Helaire,KC,RB13,12, 7.8,-2.3,35% (5/14)
29,4,Najee Harris,PIT,RB14,7, 8.2,-,-
30,4,CeeDee Lamb,DAL,WR12,7, 7.4,+1.8,56% (9/16)
31,4,D'Andre Swift,DET,RB15,9, 3.2,+2.1,61% (8/13)
32,4,Robert Woods,LAR,WR13,11, 3.0,-1.1,37% (6/16)
33,5,Amari Cooper,DAL,WR14,7, 8.4,-1.1,37% (6/16)
34,5,Chris Godwin,TB,WR15,9, 6.8,+0.6,66% (8/12)
35,5,Chris Carson,SEA,RB16,9, 2.0,-0.3,50% (6/12)
36,5,Mike Evans,TB,WR16,9, 6.8,+0.9,62% (10/16)
37,5,David Montgomery,CHI,RB17,10, 6.0,+3.2,53% (8/15)
38,5,J.K. Dobbins,BAL,RB18,8, 7.6,+2.5,66% (10/15)
39,5,Julio Jones,TEN,WR17,13, 4.8,-1.2,33% (3/9)
